Aircraft,Class,Target
1,3,0
2,4,4
3,4,9
4,6,23
5,2,134
6,5,160
7,1,178
8,2,260
9,3,277
10,2,287
11,5,350
12,5,366
13,6,376
14,5,432
15,2,439
16,3,489
17,3,588
18,1,601
19,5,677
20,3,682
21,1,701
22,2,723
23,6,756
24,2,801
25,4,813
26,1,872
27,5,913
28,3,956
29,5,977
30,6,992
31,5,1024
32,3,1095
33,4,1148
34,6,1171
35,2,1238
36,3,1268
37,3,1397
38,6,1400
39,2,1435
40,5,1441
41,1,1470
42,3,1494
43,6,1533
44,2,1544
45,2,1552
46,5,1642
47,4,1651
48,6,1678
49,6,1715
50,6,1762
Aircraft,Class,Target
1,5,0
2,6,76
3,3,87
4,1,124
5,2,223
6,3,247
7,3,337
8,3,340
9,5,403
10,2,416
11,4,430
12,6,436
13,4,466
14,6,509
15,6,526
16,2,547
17,2,566
18,5,601
19,1,619
20,6,641
21,1,657
22,2,683
23,2,716
24,6,783
25,6,822
26,6,827
27,4,836
28,3,843
29,2,884
30,2,892
31,1,974
32,6,1085
33,3,1214
34,5,1226
35,3,1241
36,5,1251
37,3,1301
38,1,1330
39,5,1375
40,3,1434
41,4,1466
42,5,1489
43,6,1494
44,5,1498
45,2,1569
46,5,1622
47,2,1632
48,3,1679
49,4,1706
50,5,1762
Aircraft,Class,Target
1,5,0
2,2,59
3,4,135
4,5,154
5,3,197
6,1,279
7,6,378
8,2,489
9,3,521
10,1,562
11,5,568
12,5,624
13,2,648
14,4,660
15,2,682
16,3,703
17,2,706
18,6,713
19,6,752
20,2,761
21,4,832
22,6,837
23,6,841
24,6,857
25,3,867
26,3,884
27,3,914
28,3,940
29,5,953
30,2,1043
31,1,1066
32,5,1133
33,6,1144
34,4,1181
35,6,1231
36,2,1239
37,3,1292
38,4,1327
39,3,1390
40,5,1404
41,6,1414
42,5,1429
43,2,1474
44,1,1501
45,2,1519
46,5,1566
47,1,1695
48,6,1724
49,5,1757
50,3,1762
Aircraft,Class,Target
1,2,0
2,5,76
3,3,82
4,2,105
5,5,120
6,5,231
7,5,268
8,5,309
9,6,338
10,6,345
11,1,367
12,3,417
13,3,447
14,2,537
15,6,576
16,5,647
17,5,652
18,4,676
19,3,719
20,3,722
21,3,804
22,6,814
23,3,913
24,2,931
25,3,944
26,2,963
27,2,973
28,6,978
29,2,999
30,2,1003
31,1,1017
32,6,1084
33,5,1110
34,5,1239
35,6,1266
36,1,1298
37,1,1333
38,6,1350
39,3,1403
40,1,1450
41,3,1458
42,6,1467
43,4,1523
44,2,1568
45,4,1584
46,6,1595
47,4,1658
48,5,1691
49,4,1703
50,2,1762
Aircraft,Class,Target
1,2,0
2,4,8
3,6,20
4,6,38
5,2,88
6,3,111
7,5,148
8,5,178
9,2,289
10,6,321
11,5,374
12,5,421
13,3,428
14,1,443
15,5,502
16,2,569
17,3,640
18,6,654
19,2,678
20,5,684
21,5,719
22,3,748
23,6,781
24,6,820
25,3,824
26,3,914
27,2,923
28,6,940
29,4,996
30,2,1012
31,6,1017
32,4,1027
33,4,1103
34,2,1144
35,1,1189
36,2,1215
37,3,1258
38,1,1280
39,5,1301
40,6,1400
41,2,1413
42,5,1424
43,6,1429
44,3,1492
45,4,1519
46,5,1529
47,3,1532
48,1,1551
49,3,1633
50,1,1762
Aircraft,Class,Target
1,3,0
2,1,37
3,3,51
4,2,57
5,1,69
6,3,102
7,5,126
8,4,133
9,6,142
10,2,218
11,4,289
12,5,379
13,2,478
14,6,525
15,5,533
16,5,559
17,2,602
18,3,634
19,2,637
20,3,678
21,6,699
22,5,714
23,6,770
24,6,815
25,6,897
26,2,956
27,2,966
28,6,996
29,1,1107
30,4,1123
31,3,1136
32,5,1140
33,5,1159
34,6,1169
35,5,1198
36,3,1203
37,3,1242
38,6,1259
39,6,1286
40,2,1304
41,1,1357
42,1,1486
43,5,1549
44,5,1616
45,2,1621
46,3,1632
47,2,1667
48,4,1690
49,4,1712
50,3,1762
Aircraft,Class,Target
1,5,0
2,6,18
3,6,59
4,3,94
5,6,205
6,5,268
7,2,295
8,4,377
9,5,399
10,2,458
11,3,470
12,5,526
13,6,559
14,2,635
15,5,649
16,6,720
17,5,767
18,4,797
19,6,805
20,3,809
21,1,846
22,6,856
23,3,955
24,1,966
25,1,1011
26,3,1043
27,2,1052
28,2,1078
29,5,1099
30,6,1152
31,2,1169
32,5,1192
33,5,1235
34,2,1238
35,3,1254
36,6,1304
37,4,1371
38,3,1461
39,3,1466
40,2,1481
41,2,1510
42,4,1529
43,3,1534
44,5,1663
45,2,1670
46,3,1680
47,6,1719
48,4,1743
49,1,1756
50,1,1762
Aircraft,Class,Target
1,3,0
2,2,63
3,5,98
4,3,227
5,2,303
6,3,315
7,5,324
8,5,343
9,6,365
10,6,408
11,2,418
12,6,425
13,4,458
14,1,540
15,4,611
16,5,656
17,4,682
18,1,688
19,1,778
20,4,801
21,2,854
22,3,875
23,5,916
24,6,924
25,3,934
26,3,993
27,3,997
28,5,1021
29,6,1077
30,3,1106
31,3,1156
32,5,1171
33,4,1176
34,1,1181
35,6,1199
36,6,1246
37,5,1357
38,2,1368
39,2,1398
40,1,1414
41,5,1453
42,6,1470
43,2,1484
44,6,1521
45,2,1524
46,6,1537
47,3,1569
48,2,1636
49,5,1663
50,2,1762
Aircraft,Class,Target
1,4,0
2,3,53
3,1,64
4,6,80
5,2,109
6,5,131
7,1,187
8,2,190
9,3,229
10,4,233
11,3,242
12,3,261
13,2,268
14,5,335
15,5,411
16,6,421
17,2,444
18,6,476
19,5,539
20,3,544
21,2,587
22,5,597
23,2,611
24,1,658
25,5,769
26,3,777
27,4,818
28,5,917
29,2,923
30,6,950
31,6,974
32,1,1033
33,6,1123
34,2,1136
35,3,1173
36,6,1191
37,5,1224
38,2,1239
39,3,1256
40,5,1385
41,4,1406
42,6,1477
43,6,1559
44,5,1585
45,1,1635
46,4,1670
47,3,1700
48,3,1712
49,6,1757
50,2,1762
Aircraft,Class,Target
1,2,0
2,5,19
3,6,22
4,1,31
5,1,36
6,6,62
7,6,85
8,5,90
9,2,97
10,3,111
11,3,178
12,3,231
13,3,294
14,5,304
15,4,343
16,2,380
17,6,451
18,6,462
19,5,466
20,1,577
21,5,609
22,6,638
23,5,714
24,5,738
25,3,867
26,3,880
27,1,923
28,2,953
29,2,994
30,6,1015
31,2,1097
32,6,1130
33,2,1229
34,4,1239
35,2,1261
36,6,1317
37,3,1376
38,3,1393
39,3,1409
40,5,1459
41,5,1471
42,2,1518
43,4,1563
44,3,1598
45,1,1616
46,4,1631
47,4,1658
48,6,1666
49,5,1756
50,2,1762
